/home/david/python-microscopy/doc/Technical.rst:4: WARNING: toctree contains reference to nonexisting document u'FitModules'
/home/david/python-microscopy/PYME/Acquire/MetaDataHandler.py:docstring of PYME.Acquire.MetaDataHandler:9: ERROR: Unexpected indentation.
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.GetSimpleString'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.WriteSimple'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.clear'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.copyEntriesFrom'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.get'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.getEntry'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.getEntryNames'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.getOrDefault'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.has_key'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.items'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.iteritems'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.iterkeys'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.itervalues'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.keys'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.mergeEntriesFrom'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.pop'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.popitem'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.setEntry'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.setdefault'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.update'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.MetaDataHandler.MDHandlerBase.values'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.Spooler.EventLogger.logEvent'
/home/david/python-microscopy/PYME/Acquire/Spooler.py:docstring of PYME.Acquire.Spooler.EventLogger.logEvent:6: WARNING: Explicit markup ends without a blank line; unexpected unindent.
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:60: WARNING: toctree references unknown document u'api/PYME.Acquire.Spooler.Spooler.FlushBuffer'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:60: WARNING: toctree references unknown document u'api/PYME.Acquire.Spooler.Spooler.StopSpool'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:60: WARNING: toctree references unknown document u'api/PYME.Acquire.Spooler.Spooler.Tick'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:60: WARNING: toctree references unknown document u'api/PYME.Acquire.Spooler.Spooler.doStartLog'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:60: WARNING: toctree references unknown document u'api/PYME.Acquire.Spooler.Spooler.doStopLog'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:60: WARNING: toctree references unknown document u'api/PYME.Acquire.Spooler.Spooler.fakeTime'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:32: WARNING: toctree references unknown document u'api/PYME.Acquire.HDFSpooler.EventLogger.logEvent'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:82: WARNING: toctree references unknown document u'api/PYME.Acquire.HDFSpooler.Spooler.FlushBuffer'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:82: WARNING: toctree references unknown document u'api/PYME.Acquire.HDFSpooler.Spooler.StopSpool'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:82: WARNING: toctree references unknown document u'api/PYME.Acquire.HDFSpooler.Spooler.Tick'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:82: WARNING: toctree references unknown document u'api/PYME.Acquire.HDFSpooler.Spooler.doStartLog'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:82: WARNING: toctree references unknown document u'api/PYME.Acquire.HDFSpooler.Spooler.doStopLog'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:82: WARNING: toctree references unknown document u'api/PYME.Acquire.HDFSpooler.Spooler.fakeTime'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:18: WARNING: toctree references unknown document u'api/PYME.Acquire.QueueSpooler.EventLogger.logEvent'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:39: WARNING: toctree references unknown document u'api/PYME.Acquire.QueueSpooler.Spooler.FlushBuffer'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:39: WARNING: toctree references unknown document u'api/PYME.Acquire.QueueSpooler.Spooler.StopSpool'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:39: WARNING: toctree references unknown document u'api/PYME.Acquire.QueueSpooler.Spooler.Tick'
/home/david/python-microscopy/doc/api/PYME.Acquire.rst:39: WARNING: toctree references unknown document u'api/PYME.Acquire.QueueSpooler.Spooler.doStartLog'
